,popularity
197,-0.23445296339084878
198,1.904475663967766
199,-0.2351506408541519
200,-0.23472593526384075
201,-0.21750628346404274
202,-0.23476802257600254
203,-0.17791944358723324
204,-0.22244786374416775
205,-0.2325932422888549
206,-0.219568723296466
207,-0.2349494526356509
208,0.0037100702624824106
209,-0.21907426832512872
210,-0.22778281267175673
211,-0.1639659858321509
212,-0.22645950942926169
213,-0.2099365252397952
214,-0.23510501303107367
215,-0.22073682033175773
216,-0.23277157326401468
217,-0.14567136426305174
218,-0.23564846962481212
219,-0.23127761339385464
220,-0.2263608899644264
221,-0.23341525307301103
222,-0.006346081352881263
223,-0.2346239815918263
224,-0.22688383810865667
225,-0.082318709802811
226,0.056537760802047365
227,-0.12355359220627765
228,-0.2033152313079495
229,-0.21397517799965984
230,-0.22767965368535803
231,-0.20772861610302734
232,-0.23464416928217702
233,-0.2225302368829246
234,0.20995234718576647
235,-0.17051166245765545
236,-0.1578705893630917
237,-0.20540829792604598
238,-0.18083954424174684
239,-0.23030726580090569
240,-0.12825118611622496
241,-0.23370009421471924
242,-0.23264290966738152
243,-0.235120890764219
244,0.8045438790283884
245,-0.10769030007637498
246,-0.1998100480479787
247,-0.2230784155472541
248,-0.2320149886969833
249,-0.19827107876612715
250,-0.23056477378802936
251,0.2951477683649009
252,-0.23595369179217776
253,-0.2264518258186142
254,-0.13771292798749674
255,-0.23499335903934943
256,-0.1309158796988179
257,-0.23467260076472107
258,-0.20236448491160172
259,-0.10445586464939488
260,-0.22228306187266753
261,-0.07157973500624965
262,-0.22143192754082772
263,-0.2333408427628341
264,-0.23189978089474103
265,-0.2338964838840769
266,-0.21283793274805674
267,0.4646262430567976
268,-0.22751040851057253
269,-0.2211646613633509
270,-0.2314887177048683
271,-0.21359400398420733
272,-0.2321639229224968
273,-0.23233921899602653
274,-0.2087843162772601
275,-0.23583189913657762
276,-0.059794276338641164
277,-0.054917620338083846
278,-0.21086000032820695
279,0.4084808729936645
280,0.17889602187204345
281,-0.08643304428447499
282,-0.22698793187438254
283,-0.23503541640518374
284,0.12076877496596938
285,-0.2346477748918644
286,-0.23269946113356543
287,-0.21818563400165616
288,-0.23536999260599956
289,-0.2309830177156755
290,-0.0660163973385505
291,-0.23124708979186867
292,-0.23473340723714736
293,0.2279054732457235
294,-0.22748490965145748
295,-0.21445123491585213
296,-0.23138284726059796
297,-0.2243914925454945
298,-0.23568076461098367
299,-0.23198703580936075
300,-0.19676479115931364
301,-0.16268181740912113
302,-0.07630345582602913
303,-0.22283058682553322
304,0.11748839521345232
305,-0.18749524891134484
306,-0.2134641025337974
307,-0.1935468847388989
308,-0.21109705082418717
309,-0.22945411919455017
310,-0.23422662447065729
311,-0.21617427287841448
312,-0.2330429356646129
313,-0.22655563709936943
314,7.08744399664316
315,-0.23489693694926786
316,-0.22359041546619554
317,-0.16825177171804262
318,-0.2257890865586152
319,-0.11677295697633952
320,0.03413537530646479
321,-0.19005846238114293
322,-0.2342242190247709
323,-0.014784606216595523
324,0.0739547441205967
325,-0.23257741267538778
326,-0.1939236185459831
327,1.3050975137174927
328,-0.232340414836326
329,-0.23473692754193615
330,-0.22722035164726365
331,-0.22738925269608087
332,-0.23231211213748829
333,-0.22162246524531
334,-0.23529000756957733
335,-0.20504702479687956
336,-0.22902519296845783
337,-0.19903131991189046
338,-0.21529139492910374
339,0.2739963664954052
340,0.025811735412389666
341,0.13589356963418145
342,-0.17432205582073576
343,-0.18413425015058196
344,-0.21215398023897225
345,-0.22393320876837208
346,-0.2051272606915712
347,0.7519902914809299
348,-0.21391167853126825
349,-0.2251442805765793
350,-0.21935146598114516
351,-0.23001654022211676
352,-0.007616608628975733
353,0.12978762513384748
354,-0.23278376656942482
355,-0.2334612894115153
356,-0.22509806110253627
357,-0.21414428012273082
358,-0.21864859034661163
