,hard%,Date,Contest number,Word,Number of  reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),E,classification,Difficulty
29,4.287796608,2022-2-5,231,aloft,319698,13708,1,4,22,36,25,11,2,1.123308914,1,4.198019802
30,4.410034146,2022-2-6,232,skill,311018,13716,1,3,17,33,27,16,3,1.144496531,2,4.42
31,4.628280389,2022-2-7,233,elder,288228,13340,1,3,13,24,30,24,5,1.329400494,2,4.71
32,4.570896632,2022-2-8,234,frame,336236,15369,1,10,20,24,24,17,3,1.163454811,1,4.242424242
33,4.534141965,2022-2-9,235,humor,305372,13846,1,5,22,34,25,11,2,0.995267423,1,4.18
34,4.422136929,2022-2-10,236,pause,304830,13480,1,8,26,32,21,10,2,1.32954106,1,4.02
35,3.812772123,2022-2-11,237,ulcer,278826,10631,1,4,18,30,28,16,3,1.151329614,1,4.4
36,3.44961743,2022-2-12,238,ultra,269885,9310,1,7,23,34,24,10,1,1.19382568,1,4.07
37,1.170933179,2022-2-13,239,robin,277471,3249,1,6,29,34,21,8,1,1.093404534,1,3.96
38,3.954940521,2022-2-14,240,cynic,261521,10343,1,6,25,33,22,11,2,0.912108276,2,4.1
39,3.593365667,2022-2-15,241,aroma,287836,10343,1,6,25,33,22,11,2,1.307587211,2,4.1
40,3.70701468,2022-2-16,242,caulk,289721,10740,1,4,20,31,26,15,3,1.002814552,1,4.34
41,3.73300819,2022-2-17,243,shake,342003,12767,1,6,16,23,24,21,9,1.258714541,1,4.62
42,3.853143215,2022-2-18,244,dodge,265238,10220,1,3,15,29,27,19,7,1.093539254,2,4.613861386
43,3.981553305,2022-2-19,245,swill,282327,11241,1,1,8,19,31,30,10,1.114567284,2,5.08
44,4.059186406,2022-2-20,246,tacit,273306,11094,1,4,21,32,26,14,3,1.148832757,2,4.306930693
45,3.905916457,2022-2-21,247,other,278731,10887,1,9,26,30,21,10,2,1.215847264,1,4
46,3.856297902,2022-2-22,248,thorn,306356,11814,1,14,38,30,12,4,0,1.081488081,1,3.505050505
47,4.110946191,2022-2-23,249,trove,277576,11411,1,5,16,24,25,22,8,1.144850795,1,4.633663366
48,4.150809418,2022-2-24,250,bloke,250674,10405,1,6,21,32,25,12,2,1.08276564,1,4.191919192
49,4.566893442,2022-2-25,251,vivid,255907,11687,1,2,10,29,33,21,4,0.7950941,3,4.7
50,4.061394008,2022-2-26,252,spill,248363,10087,1,5,26,34,22,10,2,1.174752228,2,4.09
51,4.168313945,2022-2-27,253,chant,250413,10438,1,9,33,33,16,7,1,1.036351158,1,3.79
52,4.190064279,2022-2-28,254,choke,251094,10521,1,8,30,36,18,6,1,1.024836136,1,3.84
53,4.404569058,2022-3-1,255,rupee,240137,10577,1,2,17,35,30,13,2,1.266384996,2,4.38
54,4.202422038,2022-3-2,256,nasty,257304,10813,1,7,26,31,21,11,2,1.234812358,1,4.060606061
55,4.36008966,2022-3-3,257,mourn,240018,10465,1,8,29,34,19,8,1,1.057133326,1,3.9
56,4.611986453,2022-3-4,258,ahead,203730,9396,1,5,20,35,26,12,2,1.292217419,2,4.227722772
57,4.525979251,2022-3-5,259,brine,229895,10405,1,9,25,29,22,12,3,1.166087133,1,4.089108911
58,4.533955488,2022-3-6,260,cloth,218595,9911,1,8,33,34,17,7,1,1.002312299,1,3.821782178
59,4.493698392,2022-3-7,261,hoard,218595,9823,1,9,30,34,19,7,1,1.156208251,1,3.851485149
60,4.707600507,2022-3-8,262,sweet,207473,9767,1,5,18,31,28,15,2,1.325919919,2,4.33
61,4.675444378,2022-3-9,263,month,201799,9435,1,5,26,37,22,8,1,0.98079861,1,4.02
62,4.768196702,2022-3-10,264,lapse,208884,9960,0,8,31,34,19,7,1,1.3697001,1,3.89
63,5.478265864,2022-3-11,265,watch,226349,12400,1,6,14,18,17,24,20,0.928939464,1,4.96
64,4.870111274,2022-3-12,266,today,192049,9353,1,7,29,35,20,7,1,1.137929971,1,3.91
65,4.980605898,2022-3-13,267,focus,179436,8937,1,4,23,36,24,10,1,1.040483305,1,4.131313131
66,5.055391951,2022-3-14,268,smelt,185406,9373,0,5,19,33,28,13,2,1.268399752,1,4.31
67,4.941460649,2022-3-15,269,tease,202855,10024,1,16,32,30,16,6,1,1.547911015,2,3.647058824
68,5.156617215,2022-3-16,270,cater,217856,11234,1,7,19,22,19,18,15,1.283829079,1,4.633663366
69,5.232712884,2022-3-17,271,movie,169071,8847,1,5,18,30,26,16,3,1.063799139,1,4.363636364
70,5.173775232,2022-3-18,272,saute,179830,9304,1,8,31,34,19,6,1,1.392256751,1,3.84
71,5.447473306,2022-3-19,273,allow,156311,8515,0,5,21,32,26,14,3,1.121507835,2,4.316831683
72,5.430778065,2022-3-20,274,renew,154987,8417,0,4,20,33,27,13,2,1.227495132,2,4.313131313
73,5.298440416,2022-3-21,275,their,173636,9200,2,14,36,30,13,4,0,1.189297435,1,3.505050505
74,5.49884179,2022-3-22,276,slosh,160161,8807,0,2,19,36,27,13,2,1.301987625,2,4.363636364
75,5.456516886,2022-3-23,277,purge,156785,8555,1,4,22,35,26,11,2,1.063334256,1,4.207920792
76,5.511457064,2022-3-24,278,chest,169066,9318,1,14,35,31,14,5,1,1.19031962,1,3.613861386
77,5.700513326,2022-3-25,279,depot,150197,8562,0,5,29,36,20,7,1,1.154863293,1,3.979591837
78,6.271278268,2022-3-26,280,epoxy,149507,9376,0,2,13,31,33,18,3,0.951120445,1,4.61
79,6.004182078,2022-3-27,281,nymph,165468,9935,1,2,18,44,26,26,9,0.812026045,1,4.634920635
80,6.110100405,2022-3-28,282,found,173696,10613,1,6,17,22,20,21,14,0.928711241,1,4.712871287
81,5.697994231,2022-3-29,283,shall,149070,8494,0,3,17,30,28,17,4,1.239565722,2,4.515151515
82,5.892284636,2022-3-30,284,stove,158139,9318,0,5,16,24,27,21,6,1.227786642,1,4.616161616
83,6.263173075,2022-3-31,285,lowly,135219,8469,0,2,9,26,32,24,8,0.962548142,2,4.900990099
84,6.161854986,2022-4-1,286,snout,144648,8913,1,4,19,27,26,18,5,1.20499475,1,4.47
85,6.006615983,2022-4-2,287,trope,155079,9315,1,16,33,28,15,6,1,1.230486418,1,3.62
86,6.368644204,2022-4-3,288,fewer,124532,7931,0,2,10,24,32,26,6,1.125259535,2,4.88
87,6.126447154,2022-4-4,289,shawl,129651,7943,0,3,16,31,30,16,3,1.113290069,1,4.494949495
88,6.346616566,2022-4-5,290,natal,121356,7702,0,2,14,32,32,17,3,1.278447329,2,4.57
89,6.414607657,2022-4-6,291,comma,117856,7560,0,2,13,33,33,17,3,1.045531432,2,4.584158416
90,6.432520104,2022-4-7,292,foray,117761,7575,0,2,14,31,31,19,4,1.095828558,1,4.623762376
91,6.382918432,2022-4-8,293,scare,141158,9010,1,12,23,26,21,13,4,1.402528819,1,4.09
92,6.360926906,2022-4-9,294,stair,134210,8537,2,21,36,26,11,4,1,1.365572237,1,3.386138614
93,6.253119034,2022-4-10,295,black,126241,7894,1,10,31,34,18,6,1,0.954522368,1,3.792079208
94,6.588483811,2022-4-11,296,squad,109828,7236,0,3,20,33,27,14,2,1.030918794,1,4.353535354
95,6.331206976,2022-4-12,297,royal,114907,7275,1,5,24,36,23,9,1,1.216928114,1,4.070707071
96,6.356740092,2022-4-13,298,chunk,123255,7835,1,4,29,42,18,5,1,0.807505288,1,3.91
97,6.484027925,2022-4-14,299,mince,113448,7356,0,6,24,35,24,10,1,1.088198021,1,4.11
98,6.555838481,2022-4-15,300,shame,129991,8522,1,11,22,25,21,15,5,1.286760351,1,4.19
99,6.514673062,2022-4-16,301,cheek,107987,7035,0,3,19,40,28,9,1,1.097518736,2,4.24
100,6.569117275,2022-4-17,302,ample,106681,7008,0,4,20,35,27,11,2,1.186074783,1,4.272727273
101,6.532126745,2022-4-18,303,flair,112383,7341,1,8,30,36,18,6,1,1.132522978,1,3.84
102,7.528076475,2022-4-19,304,foyer,108899,8198,0,2,10,19,19,23,26,1.115608339,1,5.303030303
103,6.662287882,2022-4-20,305,cargo,102007,6796,0,5,20,34,27,12,2,1.126965983,1,4.27
104,7.105303456,2022-4-21,306,oxide,97955,6960,0,2,11,30,33,21,4,1.05348395,1,4.712871287
105,6.483997585,2022-4-22,307,plant,119232,7731,2,19,39,28,10,3,0,1.116641177,1,3.336633663
106,6.783030912,2022-4-23,308,olive,95562,6482,1,6,25,34,23,10,1,1.132099735,1,4.06
107,6.919303862,2022-4-24,309,inert,97452,6743,0,7,27,34,22,9,1,1.251163338,1,4.02
108,7.153624328,2022-4-25,310,askew,91548,6549,0,3,13,29,32,19,4,1.21316875,1,4.63
109,6.621232538,2022-4-26,311,heist,103153,6830,1,13,32,31,16,6,1,1.272233281,1,3.7
110,6.632513868,2022-4-27,312,shown,98967,6564,0,6,26,36,22,8,1,1.041523292,1,4.03030303
111,7.097579068,2022-4-28,313,zesty,88974,6315,0,2,12,27,30,22,7,1.099996537,1,4.79
112,6.564340097,2022-4-29,314,stash,106652,7001,2,19,34,27,13,4,1,1.268579579,2,3.46
113,7.371363362,2022-4-30,315,larva,77991,5749,0,2,10,25,35,23,4,1.18134885,2,4.797979798
114,7.338587138,2022-5-1,316,forgo,77658,5699,0,1,9,26,37,23,3,1.018614474,2,4.818181818
115,6.827472999,2022-5-2,317,story,95643,6530,1,10,23,29,24,11,2,1.233162374,1,4.06
116,6.92287076,2022-5-3,318,hairy,85817,5941,1,8,24,33,23,10,1,1.109648423,1,4.03
117,6.722041763,2022-5-4,319,train,107750,7243,6,26,32,22,10,3,0,1.231383557,1,3.131313131
118,7.342490608,2022-5-5,320,homer,85979,6313,0,3,16,26,24,19,12,1.150921687,1,4.76
119,7.185550254,2022-5-6,321,badge,76292,5482,0,4,20,35,26,12,2,1.101225099,1,4.282828283
120,7.028123237,2022-5-7,322,midst,74458,5233,0,3,25,39,24,9,1,1.125933073,1,4.138613861
121,7.247855705,2022-5-8,323,canny,72518,5256,0,2,10,30,34,20,4,1.03834783,2,4.72
122,6.910898214,2022-5-9,324,shine,88932,6146,1,14,32,30,17,6,1,1.256744341,1,3.693069307
123,7.376498414,2022-5-10,325,gecko,74412,5489,0,2,16,38,29,12,2,1.018010483,1,4.393939394
124,7.159580092,2022-5-11,326,farce,79446,5688,0,9,26,32,21,9,1,1.166104541,1,3.979591837
125,7.161074624,2022-5-12,327,slung,75673,5419,0,2,16,37,31,13,2,1.078001627,1,4.425742574
126,7.117355159,2022-5-13,328,tipsy,77585,5522,0,6,33,38,17,5,1,1.10813296,1,3.85
127,7.224308638,2022-5-14,329,metal,73225,5290,1,10,31,34,18,7,1,1.248790474,1,3.81372549
128,7.394770171,2022-5-15,330,yield,67115,4963,0,4,16,29,29,18,4,1.134534941,1,4.53
129,7.577287159,2022-5-16,331,delve,68349,5179,0,2,14,32,33,16,2,1.145285288,2,4.535353535
130,7.270721982,2022-5-17,332,being,70722,5142,0,4,22,37,26,10,1,1.046142743,1,4.19
131,7.498681238,2022-5-18,333,scour,73933,5544,0,8,34,35,17,5,1,1.193971736,1,3.8
132,7.278623801,2022-5-19,334,glass,70920,5162,0,4,19,33,27,14,3,1.34806479,2,4.37
133,7.495277889,2022-5-20,335,gamer,69884,5238,1,4,17,28,26,18,6,1.196998852,1,4.52
134,7.443050858,2022-5-21,336,scrap,66814,4973,1,9,28,34,20,8,1,1.220942885,1,3.900990099
135,7.256770089,2022-5-22,337,money,67909,4928,1,7,26,36,21,8,1,1.117154466,1,3.97
136,7.385106351,2022-5-23,338,hinge,66431,4906,0,5,25,37,22,9,2,1.053864104,1,4.11
137,7.587567056,2022-5-24,339,album,63380,4809,0,5,26,35,24,9,1,1.008060004,1,4.09
138,7.708496086,2022-5-25,340,vouch,62723,4835,0,2,9,25,33,24,6,0.813801947,1,4.868686869
139,7.490346268,2022-5-26,341,asset,63188,4733,0,7,28,34,21,8,1,1.547740512,2,3.97979798
140,7.583873696,2022-5-27,342,tiara,63846,4842,0,8,36,33,17,6,1,1.34596296,2,3.801980198
141,7.594599544,2022-5-28,343,crept,60069,4562,0,4,27,38,22,7,1,1.122022927,1,4.04040404
142,7.802741076,2022-5-29,344,bayou,56839,4435,0,6,17,33,29,13,2,1.055928976,1,4.32
143,7.776082927,2022-5-30,345,atoll,60969,4741,0,6,28,36,21,8,1,1.24440847,2,4
144,7.650395106,2022-5-31,346,manor,62768,4802,0,6,27,34,21,10,2,1.193007809,1,4.08
145,7.58526905,2022-6-1,347,creak,63241,4797,0,5,21,32,25,14,3,1.190857692,1,4.31
146,7.784196612,2022-6-2,348,showy,61278,4770,0,2,16,37,30,13,2,0.997143002,1,4.42
147,7.575919671,2022-6-3,349,peach,65431,4957,1,13,38,32,13,3,0,1.107994651,1,3.52
148,7.606886017,2022-6-4,350,froth,58263,4432,0,5,22,35,25,11,1,0.979252484,1,4.181818182
149,7.629807184,2022-6-5,351,depth,56738,4329,0,6,28,39,20,6,1,1.031320805,1,3.95
150,7.777283765,2022-6-6,352,gloom,58478,4548,0,2,14,35,35,13,1,1.039024559,2,4.46
151,7.52657185,2022-6-7,353,flood,58991,4440,0,3,20,40,28,8,1,1.030546864,2,4.21
152,7.549241307,2022-6-8,354,trait,61026,4607,0,6,22,35,24,11,2,1.246872498,2,4.18
153,7.772409197,2022-6-9,355,girth,60020,4665,0,6,23,33,23,12,3,0.986246695,1,4.21
154,7.808436868,2022-6-10,356,piety,55376,4324,0,4,25,41,22,7,1,1.108303464,1,4.06
155,7.865968667,2022-6-11,357,goose,51958,4087,0,2,12,28,32,21,5,1.338145101,2,4.73
156,7.62649072,2022-6-12,358,float,56684,4323,1,12,30,32,18,6,1,1.123308914,1,3.76
157,7.698598565,2022-6-13,359,donor,53802,4142,0,3,27,38,23,7,1,1.165171337,2,4.070707071
158,7.940901814,2022-6-14,360,atone,59968,4762,2,16,34,29,14,4,1,1.341039736,1,3.53
159,7.842611942,2022-6-15,361,primo,55989,4391,0,3,22,38,25,10,2,1.066328412,1,4.23
160,7.696050908,2022-6-16,362,apron,53430,4112,0,7,30,38,19,5,1,1.195217696,1,3.88
161,7.776456599,2022-6-17,363,blown,54665,4251,0,6,23,35,26,10,1,0.91847721,1,4.138613861
162,8.687639021,2022-6-18,364,cacao,47205,4101,0,1,9,27,36,23,4,1.212197201,3,4.83
163,7.946314059,2022-6-19,365,loser,55359,4399,1,10,28,32,19,8,2,1.415276866,1,3.9
164,7.824261152,2022-6-20,366,input,50484,3950,0,5,30,38,21,6,1,0.99702949,1,3.96039604
165,7.862472348,2022-6-21,367,gloat,53342,4194,0,8,21,31,26,12,2,1.156852955,1,4.19
166,8.103683492,2022-6-22,368,awful,47645,3861,0,5,21,33,27,12,2,0.917436614,1,4.26
167,7.753572706,2022-6-23,369,brink,53111,4118,0,4,22,41,24,7,1,0.954245503,1,4.111111111
168,7.884702768,2022-6-24,370,smite,50617,3991,0,6,23,35,24,11,2,1.284662548,1,4.168316832
169,7.962854477,2022-6-25,371,beady,46089,3670,0,3,19,39,29,10,1,1.125536364,1,4.267326733
170,7.837462834,2022-6-26,372,rusty,50450,3954,0,9,37,34,13,5,1,1.150190709,1,3.707070707
171,8.019005543,2022-6-27,373,retro,47986,3848,0,6,24,35,24,9,1,1.328966002,2,4.090909091
172,8.124788637,2022-6-28,374,droll,47312,3844,0,2,16,31,31,17,3,1.14122267,2,4.54
173,8.669076569,2022-6-29,375,gawky,45645,3957,0,1,5,22,33,28,10,0.83154904,1,5.131313131
174,8.499954763,2022-6-30,376,hutch,44212,3758,0,1,12,28,28,21,9,0.838610772,2,4.838383838
175,8.025736539,2022-7-1,377,pinto,47248,3792,0,5,25,41,22,6,1,1.080001155,1,4.02
176,8.416137915,2022-7-2,378,egret,41765,3515,0,3,14,33,33,15,2,1.281704211,2,4.49
177,8.548634096,2022-7-3,379,lilac,40486,3461,0,2,17,38,29,12,1,1.155582793,2,4.353535354
178,8.420682378,2022-7-4,380,sever,42645,3591,0,2,13,27,29,21,7,1.336233134,2,4.757575758
179,8.08470546,2022-7-5,381,field,44578,3604,1,6,25,36,23,9,1,1.076679634,1,4.03960396
180,8.552298074,2022-7-6,382,fluff,47344,4049,0,0,4,25,44,23,4,0.705797712,3,4.98
181,8.457161287,2022-7-7,383,agape,43407,3671,0,2,18,36,27,15,3,1.262535307,2,4.435643564
182,8.139045928,2022-7-8,384,voice,42806,3484,1,5,24,35,25,9,1,1.066448869,1,4.09
183,8.351382342,2022-7-9,385,stead,47094,3933,1,6,20,27,28,16,3,1.389181541,1,4.336633663
184,8.361852339,2022-7-10,386,berth,41785,3494,0,7,24,35,24,9,1,1.084583416,1,4.07
185,8.459736096,2022-7-11,387,madam,40545,3430,0,3,13,35,34,14,2,1.120850865,3,4.485148515
186,8.249840119,2022-7-12,388,night,46910,3870,1,8,27,27,17,13,7,0.934993861,1,4.18
187,8.059075379,2022-7-13,389,bland,46246,3727,0,7,31,38,18,4,0,1.05442143,1,3.806122449
188,8.355323189,2022-7-14,390,liver,40549,3388,0,4,16,26,25,20,8,1.121675984,1,4.656565657
189,8.546158944,2022-7-15,391,wedge,39234,3353,0,2,11,32,37,17,2,1.083180451,2,4.613861386
190,8.46036782,2022-7-16,392,roomy,38769,3280,0,2,17,41,28,10,2,1.0957247,2,4.33
191,8.444623968,2022-7-17,393,wacky,39611,3345,0,3,18,39,27,10,2,0.853453689,1,4.292929293
192,8.333724809,2022-7-18,394,flock,42574,3548,0,4,22,37,27,9,1,0.868971218,1,4.18
193,8.46547508,2022-7-19,395,angry,39667,3358,0,5,27,38,21,7,1,1.067696014,1,4.01010101
194,8.724577977,2022-7-20,396,trite,42237,3685,0,4,14,22,22,23,15,1.266652279,2,4.91
195,8.614337614,2022-7-21,397,aphid,39086,3367,0,6,24,36,23,9,2,1.031178838,1,4.11
196,8.50367758,2022-7-22,398,tryst,43099,3665,0,3,26,41,23,6,1,1.18697473,2,4.06
197,8.460931763,2022-7-23,399,midge,36769,3111,0,2,18,39,28,10,2,1.04192308,1,4.323232323
198,8.542435888,2022-7-24,400,power,39813,3401,2,6,19,29,24,15,4,1.107585783,1,4.292929293
199,8.511777302,2022-7-25,401,elope,39228,3339,0,4,22,32,26,13,2,1.316967785,2,4.282828283
200,8.953052003,2022-7-26,402,cinch,39171,3507,0,2,15,24,22,25,13,0.894622664,2,4.910891089
201,8.558253439,2022-7-27,403,motto,38384,3285,0,1,11,36,36,14,1,1.119830039,3,4.545454545
202,8.585485855,2022-7-28,404,stomp,40650,3490,0,7,26,32,21,11,2,1.129626444,1,4.090909091
203,8.502024291,2022-7-29,405,upset,37791,3213,0,5,30,38,20,6,1,1.230450599,1,3.95
204,8.48927797,2022-7-30,406,bluff,37353,3171,0,2,14,42,31,10,1,0.738446045,2,4.36
205,8.58343949,2022-7-31,407,cramp,39250,3369,1,8,26,33,19,10,2,1.037317568,1,4
206,9.00932846,2022-8-1,408,quart,36662,3303,0,5,20,33,27,13,2,0.98784218,1,4.29
207,9.682316881,2022-8-2,409,coyly,34909,3380,0,0,4,17,28,35,15,0.95992868,2,5.404040404
208,8.668351528,2022-8-3,410,youth,38381,3327,1,5,17,31,29,15,3,0.964559876,1,4.376237624
209,8.9607564,2022-8-4,411,rhyme,37229,3336,0,4,22,39,25,8,1,1.044864812,1,4.141414141
210,9.178045515,2022-8-5,412,buggy,37350,3428,0,1,9,29,34,22,5,0.742289876,2,4.82
211,8.740763626,2022-8-6,413,alien,38841,3395,3,17,31,29,15,4,0,1.317864925,1,3.484848485
212,8.806559368,2022-8-7,414,smear,36223,3190,0,2,16,39,29,12,2,1.399879088,1,4.39
213,8.97342043,2022-8-8,415,unfit,35516,3187,0,3,24,38,25,9,1,0.942020643,1,4.16
214,8.334483615,2022-8-9,416,patty,36223,3019,0,2,16,39,29,12,1,1.068885868,2,4.363636364
215,8.79587826,2022-8-10,417,cling,37654,3312,0,4,20,34,27,13,2,0.953447876,1,4.31
216,8.694136886,2022-8-11,418,glean,37301,3243,0,6,23,37,24,8,1,1.214046613,1,4.080808081
217,8.994678051,2022-8-12,419,label,34198,3076,0,4,18,32,29,15,2,1.232014864,2,4.39
218,9.028801451,2022-8-13,420,hunky,35276,3185,0,1,11,33,25,22,7,0.809911904,1,4.777777778
219,9.376974599,2022-8-14,421,khaki,31652,2968,0,2,17,33,28,16,4,0.947810986,2,4.51
220,8.989145183,2022-8-15,422,poker,35376,3180,0,4,17,30,27,17,5,1.13751503,1,4.51
221,8.793619143,2022-8-16,423,gruel,35105,3087,0,3,19,39,29,9,1,1.129424964,1,4.25
222,8.859416446,2022-8-17,424,twice,35815,3173,1,6,28,38,21,6,1,1.045711904,1,3.930693069
223,9.078939836,2022-8-18,425,twang,34938,3172,0,3,22,43,25,7,1,0.968900718,1,4.138613861
224,8.794347122,2022-8-19,426,shrug,33965,2987,0,4,23,36,26,10,1,1.048524599,1,4.18
225,8.495228134,2022-8-20,427,treat,38245,3249,1,22,32,26,14,5,1,1.346104926,2,3.485148515
226,8.945166634,2022-8-21,428,waste,35617,3186,1,7,19,27,24,17,5,1.306140138,1,4.37
227,8.702073116,2022-8-22,429,merit,35888,3123,0,7,33,37,17,5,0,1.201726702,1,3.797979798
228,8.742436436,2022-8-23,430,woven,33549,2933,0,2,13,32,32,17,3,0.970697327,1,4.585858586
229,8.685459941,2022-8-24,431,needy,33700,2927,0,2,21,41,26,9,1,1.21490341,2,4.22
230,8.642512998,2022-8-25,432,clown,36737,3175,1,8,29,36,20,6,1,0.941277568,1,3.871287129
231,8.77405231,2022-8-26,433,irony,34716,3046,0,6,29,34,21,8,1,1.118611508,1,3.98989899
232,8.911366474,2022-8-27,434,ruder,31241,2784,0,2,16,33,29,16,4,1.206135105,2,4.53
233,9.485668895,2022-8-28,435,gauze,30214,2866,0,2,11,24,31,25,8,1.019291972,1,4.891089109
234,8.961232169,2022-8-29,436,chief,34281,3072,1,6,32,38,18,5,0,0.973533157,1,3.81
235,8.939393939,2022-8-30,437,onset,33660,3009,0,4,29,40,21,6,1,1.360649014,1,3.99009901
236,8.957926605,2022-8-31,438,prize,35343,3166,0,5,12,20,32,26,5,1.033852046,1,4.77
237,9.177820268,2022-9-1,439,fungi,31903,2928,0,2,18,41,28,9,1,0.857840146,1,4.272727273
238,8.814802374,2022-9-2,440,charm,35724,3149,1,12,32,34,16,5,1,1.022678415,1,3.702970297
239,9.223814562,2022-9-3,441,gully,31191,2877,0,1,9,27,31,25,7,0.918296615,2,4.91
240,9.023049535,2022-9-4,442,inter,32018,2889,0,6,25,36,23,8,1,1.251163338,1,4.050505051
241,9.073412153,2022-9-5,443,whoop,32733,2970,0,1,16,47,29,7,1,0.921784447,2,4.277227723
242,9.231991202,2022-9-6,444,taunt,32734,3022,0,4,19,27,21,16,13,1.139197828,2,4.65
243,9.270134228,2022-9-7,445,leery,30992,2873,0,3,17,37,28,12,2,1.309390494,2,4.353535354
244,9.389274764,2022-9-8,446,class,31962,3001,0,4,21,32,22,13,7,1.36996944,2,4.404040404
245,9.04202412,2022-9-9,447,theme,32172,2909,0,8,29,40,18,4,0,1.187840393,2,3.808080808
246,9.498238533,2022-9-10,448,lofty,29237,2777,0,4,19,34,27,13,3,0.964349221,1,4.35
247,9.592283143,2022-9-11,449,tibia,27887,2675,0,1,14,40,30,12,2,1.145670214,2,4.444444444
248,9.891240951,2022-9-12,450,booze,29147,2883,0,1,7,27,38,23,4,1.048465111,2,4.87
249,9.173814286,2022-9-13,451,alpha,29497,2706,0,3,19,40,28,9,1,1.153865735,2,4.24
250,9.140688196,2022-9-14,452,thyme,32142,2938,1,5,24,41,23,5,0,1.009100919,1,3.95959596
251,9.030110365,2022-9-15,453,doubt,33344,3011,1,12,32,34,16,4,0,0.976848514,1,3.646464646
252,11.06971508,2022-9-16,454,parer,37309,4130,0,0,4,11,15,22,48,1.319153129,2,5.99
253,9.195643067,2022-9-17,455,chute,33418,3073,0,11,37,36,12,3,0,1.034835859,1,3.585858586
254,9.177693191,2022-9-18,456,stick,33102,3038,1,9,36,35,14,4,0,1.075470648,1,3.646464646
255,9.786019971,2022-9-19,457,trice,35050,3430,0,5,24,25,18,17,11,1.204376432,1,4.51
256,9.089746459,2022-9-20,458,alike,31277,2843,0,6,20,33,27,12,2,1.240382478,1,4.25
257,9.069301976,2022-9-21,459,recap,31976,2900,0,5,30,35,21,8,1,1.221113388,1,4
258,9.052387172,2022-9-22,460,saint,34455,3119,1,14,35,29,15,5,1,1.314319403,1,3.62
259,9.181503697,2022-9-23,461,glory,31509,2893,0,6,30,39,19,5,0,1.033657155,1,3.868686869
